algoritmo,tamano,tiempo,complejidad,operaciones_reales,operaciones_normalizadas,ratio_ops_tamano,log_operaciones,log_tamano,tiempo_normalizado
busqueda_lineal,10,0.0,O(n),4,0.039603960396039604,0.4,1.6094379124341003,2.3978952727983707,0.0
busqueda_lineal,15,0.0,O(n),7,0.030973451327433628,0.4666666666666667,2.0794415416798357,2.772588722239781,0.0
busqueda_lineal,20,0.0,O(n),12,0.029925187032418952,0.6,2.5649493574615367,3.044522437723423,0.0
busqueda_lineal,25,0.0,O(n),22,0.03514376996805112,0.88,3.1354942159291497,3.258096538021482,0.0
busqueda_lineal,30,0.0,O(n),24,0.026637069922308545,0.8,3.2188758248682006,3.4339872044851463,0.0
busqueda_lineal,50,0.0,O(n),8,0.003198720511795282,0.16,2.1972245773362196,3.9318256327243257,0.0
busqueda_lineal,75,0.0,O(n),9,0.0015997156061144685,0.12,2.302585092994046,4.330733340286331,0.0
busqueda_lineal,100,0.0,O(n),48,0.0047995200479952005,0.48,3.8918202981106265,4.61512051684126,0.0
busqueda_lineal,150,0.0,O(n),4,0.00017776987689436025,0.02666666666666667,1.6094379124341003,5.017279836814924,0.0
busqueda_lineal,200,0.00014328956604003906,O(n),112,0.002799930001749956,0.56,4.727387818712341,5.303304908059076,3.582149597261045e-09
busqueda_lineal,210,0.0001430511474609375,O(n),86,0.0019500691594294913,0.4095238095238095,4.465908118654584,5.351858133476067,3.243716638192728e-09
busqueda_lineal,350,0.0,O(n),323,0.0026367131696884106,0.9228571428571428,5.780743515792329,5.860786223465865,0.0
busqueda_lineal,400,0.0,O(n),81,0.0005062468359572753,0.2025,4.406719247264253,5.993961427306569,0.0
busqueda_lineal,450,0.00020046234130859374,O(n),413,0.002039496101253821,0.9177777777777778,6.025865973825314,6.111467339502679,9.899325993876265e-10
busqueda_lineal,550,0.00019993782043457032,O(n),256,0.0008462781941216723,0.46545454545454545,5.54907608489522,6.311734809152915,6.609492875546537e-10
busqueda_lineal,660,0.00019998550415039061,O(n),209,0.00047979687833590834,0.31666666666666665,5.3471075307174685,6.493753839851686,4.591024909272261e-10
busqueda_binaria,10,0.0,O(log n),5,0.04950495049504951,0.5,1.791759469228055,2.3978952727983707,0.0
busqueda_binaria,15,0.0,O(log n),23,0.10176991150442478,1.5333333333333334,3.1780538303479458,2.772588722239781,0.0
busqueda_binaria,20,0.0,O(log n),23,0.057356608478802994,1.15,3.1780538303479458,3.044522437723423,0.0
busqueda_binaria,25,0.0,O(log n),23,0.036741214057507986,0.92,3.1780538303479458,3.258096538021482,0.0
busqueda_binaria,30,0.0,O(log n),29,0.03218645948945616,0.9666666666666667,3.4011973816621555,3.4339872044851463,0.0
busqueda_binaria,50,0.00010020732879638672,O(log n),35,0.013994402239104359,0.7,3.58351893845611,3.9318256327243257,4.006690475665203e-08
busqueda_binaria,75,0.0,O(log n),35,0.006221116246000711,0.4666666666666667,3.58351893845611,4.330733340286331,0.0
busqueda_binaria,100,0.0,O(log n),35,0.0034996500349965005,0.35,3.58351893845611,4.61512051684126,0.0
busqueda_binaria,150,0.0,O(log n),41,0.0018221412381671926,0.2733333333333333,3.7376696182833684,5.017279836814924,0.0
busqueda_binaria,200,0.0,O(log n),47,0.0011749706257343567,0.235,3.871201010907891,5.303304908059076,0.0
busqueda_binaria,210,0.0,O(log n),17,0.0003854787873290855,0.08095238095238096,2.8903717578961645,5.351858133476067,0.0
busqueda_binaria,350,0.0,O(log n),47,0.0003836703373850009,0.13428571428571429,3.871201010907891,5.860786223465865,0.0
busqueda_binaria,400,0.0,O(log n),53,0.00033124792970043936,0.1325,3.9889840465642745,5.993961427306569,0.0
busqueda_binaria,450,0.0,O(log n),17,8.395020271504831e-05,0.03777777777777778,2.8903717578961645,6.111467339502679,0.0
busqueda_binaria,550,0.00020017623901367188,O(log n),47,0.00015537138720202577,0.08545454545454545,3.871201010907891,6.311734809152915,6.61737445541244e-10
busqueda_binaria,660,0.0,O(log n),59,0.00013544505177903631,0.0893939393939394,4.0943445622221,6.493753839851686,0.0
bubble_sort,10,0.0,O(n^2),146,1.4455445544554455,14.6,4.990432586778736,2.3978952727983707,0.0
bubble_sort,15,9.999275207519531e-05,O(n^2),321,1.420353982300885,21.4,5.7745515455444085,2.772588722239781,4.424458056424571e-07
bubble_sort,20,0.00020053386688232422,O(n^2),636,1.5860349127182045,31.8,6.456769655572163,3.044522437723423,5.000844560656465e-07
bubble_sort,25,0.0004008769989013672,O(n^2),933,1.4904153354632588,37.32,6.839476438228843,3.258096538021482,6.403785924941968e-07
bubble_sort,30,0.0009013652801513672,O(n^2),1372,1.5227524972253053,45.733333333333334,7.224753405767971,3.4339872044851463,1.0004054163722167e-06
bubble_sort,50,0.003104281425476074,O(n^2),3738,1.4946021591363454,74.76,8.226573474977114,3.9318256327243257,1.241216083756927e-06
bubble_sort,75,0.005207729339599609,O(n^2),8341,1.482580874511198,111.21333333333334,9.02905827475689,4.330733340286331,9.256539885530767e-07
bubble_sort,100,0.008912968635559081,O(n^2),15216,1.5214478552144786,152.16,9.630168502920114,4.61512051684126,8.9120774278163e-07
bubble_sort,150,0.016882215227399553,O(n^2),33792,1.5017999200035554,225.28,10.428008959431105,5.017279836814924,7.502873306697281e-07
bubble_sort,200,0.026038851056780134,O(n^2),59354,1.4838129046773831,296.77,10.991291642487635,5.303304908059076,6.509550025444398e-07
bubble_sort,210,0.03033031736101423,O(n^2),66334,1.5041382281580917,315.87619047619046,11.102472940351017,5.351858133476067,6.877467032723573e-07
bubble_sort,350,0.07691397666931152,O(n^2),180756,1.475547138390707,516.4457142857143,12.104908866795325,5.860786223465865,6.278640718795073e-07
bubble_sort,400,0.10295276641845703,O(n^2),241552,1.5096905644339722,603.88,12.394844189694291,5.993961427306569,6.434507685480531e-07
bubble_sort,450,0.12598729133605957,O(n^2),300534,1.4841111895743724,667.8533333333334,12.613319498720756,6.111467339502679,6.22156391010709e-07
bubble_sort,550,0.18827953338623046,O(n^2),441590,1.459796827117927,802.8909090909091,12.998139393302557,6.311734809152915,6.22409623063165e-07
bubble_sort,660,0.28181867599487304,O(n^2),658404,1.5114841334156717,997.5818181818182,13.39757552248384,6.493753839851686,6.469651722444921e-07
selection_sort,10,0.0,O(n^2),120,1.188118811881188,12.0,4.795790545596741,2.3978952727983707,0.0
selection_sort,15,0.00010018348693847656,O(n^2),255,1.1283185840707965,17.0,5.545177444479562,2.772588722239781,4.4328976521449806e-07
selection_sort,20,0.00020029544830322266,O(n^2),440,1.0972568578553616,22.0,6.089044875446846,3.044522437723423,4.994898960180117e-07
selection_sort,25,0.00020012855529785156,O(n^2),675,1.0782747603833867,27.0,6.516193076042964,3.258096538021482,3.196941777920951e-07
selection_sort,30,0.0005008935928344727,O(n^2),960,1.065482796892342,32.0,6.8679744089702925,3.4339872044851463,5.559307356653415e-07
selection_sort,50,0.0013019084930419923,O(n^2),2600,1.0395841663334666,52.0,7.8636512654486515,3.9318256327243257,5.205551751467383e-07
selection_sort,75,0.00360565185546875,O(n^2),5775,1.0264841805901173,77.0,8.661466680572662,4.330733340286331,6.4089083815655e-07
selection_sort,100,0.005908370018005371,O(n^2),10200,1.01989801019898,102.0,9.23024103368252,4.61512051684126,5.907779240081363e-07
selection_sort,150,0.012017931256975447,O(n^2),22800,1.0132882982978535,152.0,10.034559673629849,5.017279836814924,5.341065400193524e-07
selection_sort,200,0.019314255033220564,O(n^2),40400,1.0099747506312342,202.0,10.606609816118151,5.303304908059076,4.828443047228961e-07
selection_sort,210,0.02002951077052525,O(n^2),44520,1.0095009183465227,212.0,10.703716266952133,5.351858133476067,4.5417361897746654e-07
selection_sort,350,0.05408015251159668,O(n^2),123200,1.0057060758687684,352.0,11.72157244693173,5.860786223465865,4.414670289352469e-07
selection_sort,400,0.0705042839050293,O(n^2),160800,1.0049937187892575,402.0,11.987922854613139,5.993961427306569,4.4064902035005596e-07
selection_sort,450,0.08813056945800782,O(n^2),203400,1.0044394842494604,452.0,12.222934679005357,6.111467339502679,4.3521053949367075e-07
selection_sort,550,0.1325965404510498,O(n^2),303600,1.0036330458411709,552.0,12.62346961830583,6.311734809152915,4.383342218738113e-07
selection_sort,660,0.20310192108154296,O(n^2),436920,1.0030280003948568,662.0,12.987507679703372,6.493753839851686,4.662567833442599e-07
insertion_sort,10,0.0,O(n^2),46,0.45544554455445546,4.6,3.8501476017100584,2.3978952727983707,0.0
insertion_sort,15,0.0,O(n^2),140,0.6194690265486725,9.333333333333334,4.948759890378168,2.772588722239781,0.0
insertion_sort,20,0.00020031929016113282,O(n^2),270,0.6733167082294265,13.5,5.602118820879701,3.044522437723423,4.995493520227752e-07
insertion_sort,25,0.00010035037994384765,O(n^2),360,0.5750798722044729,14.4,5.8888779583328805,3.258096538021482,1.6030412131605056e-07
insertion_sort,30,0.00019986629486083983,O(n^2),484,0.537180910099889,16.133333333333333,6.184148890937483,3.4339872044851463,2.2182718630503867e-07
insertion_sort,50,0.0004005908966064453,O(n^2),1284,0.5133946421431428,25.68,7.158513997329321,3.9318256327243257,1.6017228972668746e-07
insertion_sort,75,0.0010014057159423828,O(n^2),2702,0.4802701741912549,36.026666666666664,7.902117546276448,4.330733340286331,1.7799603909391802e-07
insertion_sort,100,0.002203226089477539,O(n^2),4702,0.47015298470152983,47.02,8.455955881945048,4.61512051684126,2.2030057888986493e-07
insertion_sort,150,0.005866493497576032,O(n^2),11560,0.5137549442247011,77.06666666666666,9.355392643675321,5.017279836814924,2.60721456716414e-07
insertion_sort,200,0.010729755674089705,O(n^2),20518,0.5129371765705857,102.59,9.929106565153747,5.303304908059076,2.6823718592259456e-07
insertion_sort,210,0.00901334626334054,O(n^2),21936,0.49740368699122467,104.45714285714286,9.995929987925688,5.351858133476067,2.0437963455115622e-07
insertion_sort,350,0.022633457183837892,O(n^2),61380,0.5010571342274757,175.37142857142857,11.02485561999279,5.860786223465865,1.8476140753004377e-07
insertion_sort,400,0.028842735290527343,O(n^2),81730,0.5108093074418285,204.325,11.311188645844599,5.993961427306569,1.8026596890349026e-07
insertion_sort,450,0.03765616416931152,O(n^2),107870,0.5326887274630743,239.7111111111111,11.5886913477446,6.111467339502679,1.8595544796969656e-07
insertion_sort,550,0.052678155899047854,O(n^2),145508,0.48101659168068867,264.56,11.887993219350804,6.311734809152915,1.7414208845275835e-07
insertion_sort,660,0.0763132095336914,O(n^2),219392,0.5036535728797684,332.41212121212124,12.298619921118297,6.493753839851686,1.751906206222929e-07
merge_sort,10,0.00020031929016113282,O(n log n),116,1.1485148514851484,11.6,4.762173934797756,2.3978952727983707,1.9833593085260677e-06
merge_sort,15,0.0011016368865966798,O(n log n),191,0.8451327433628318,12.733333333333333,5.2574953720277815,2.772588722239781,4.874499498215397e-06
merge_sort,20,0.0008018732070922852,O(n log n),290,0.7231920199501247,14.5,5.673323267171493,3.044522437723423,1.9996838082101876e-06
merge_sort,25,0.0001998424530029297,O(n log n),378,0.6038338658146964,15.12,5.937536205082426,3.258096538021482,3.1923714537209216e-07
merge_sort,30,0.00030026435852050783,O(n log n),488,0.5416204217536071,16.266666666666666,6.192362489474872,3.4339872044851463,3.332567797119954e-07
merge_sort,50,0.0008017539978027344,O(n log n),916,0.3662534986005598,18.32,6.821107472256465,3.9318256327243257,3.205733697731845e-07
merge_sort,75,0.0010017156600952148,O(n log n),1518,0.2698186988979737,20.24,7.325807502595773,4.330733340286331,1.7805113048261905e-07
merge_sort,100,0.0017027616500854491,O(n log n),2158,0.21577842215778423,21.58,7.677400430514807,4.61512051684126,1.7025913909463546e-07
merge_sort,150,0.0021459034511021207,O(n log n),3476,0.15448202302119907,23.173333333333332,8.153925132007862,5.017279836814924,9.53692480824017e-08
merge_sort,200,0.005007164818899972,O(n log n),4886,0.12214694632634183,24.43,8.494333897270154,5.303304908059076,1.2517599107272247e-07
merge_sort,210,0.004578760692051479,O(n log n),5206,0.11804720981383642,24.79047619047619,8.557759153162898,5.351858133476067,1.0382441876718167e-07
merge_sort,350,0.008011388778686523,O(n log n),9426,0.0769463106423621,26.931428571428572,9.15133319139615,5.860786223465865,6.539855820512912e-08
merge_sort,400,0.0070098876953125,O(n log n),11018,0.06886206961206492,27.545,9.307376334487778,5.993961427306569,4.3811524273676414e-08
merge_sort,450,0.010015249252319336,O(n log n),12616,0.06230092690900292,28.035555555555554,9.442800389927742,6.111467339502679,4.94577767631732e-08
merge_sort,550,0.011616897583007813,O(n log n),15916,0.052614702100158346,28.938181818181818,9.675142999429854,6.311734809152915,3.840284026501669e-08
merge_sort,660,0.014826297760009766,O(n log n),19618,0.04503662755595143,29.724242424242423,9.884253763420828,6.493753839851686,3.403641809823615e-08
quick_sort,10,0.00010035037994384765,O(n log n),83,0.8217821782178217,8.3,4.430816798843313,2.3978952727983707,9.935681182559173e-07
quick_sort,15,0.00030040740966796875,O(n log n),170,0.7522123893805309,11.333333333333334,5.14166355650266,2.772588722239781,1.3292363259644635e-06
quick_sort,20,0.00010018348693847656,O(n log n),263,0.655860349127182,13.15,5.575949103146316,3.044522437723423,2.4983413201615103e-07
quick_sort,25,0.00010008811950683594,O(n log n),326,0.5207667731629393,13.04,5.7899601708972535,3.258096538021482,1.5988517493104782e-07
quick_sort,30,0.00010027885437011719,O(n log n),426,0.4728079911209767,14.2,6.056784013228625,3.4339872044851463,1.1129728564940866e-07
quick_sort,50,0.00040051937103271487,O(n log n),1049,0.41943222710915634,20.98,6.956545443151569,3.9318256327243257,1.6014369093671126e-07
quick_sort,75,0.0010020732879638672,O(n log n),1402,0.24920014219694275,18.69333333333333,7.246368080102461,4.330733340286331,1.781146974695818e-07
quick_sort,100,0.0018027305603027343,O(n log n),2341,0.23407659234076592,23.41,7.758760544157663,4.61512051684126,1.802550305272207e-07
quick_sort,150,0.002146482467651367,O(n log n),3796,0.16870361317274787,25.30666666666667,8.241966560231802,5.017279836814924,9.539498100757153e-08
quick_sort,200,0.003290278570992606,O(n log n),4913,0.1228219294517637,24.565,8.499843553081124,5.303304908059076,8.225490790211759e-08
quick_sort,210,0.004006317683628627,O(n log n),5564,0.1261649395705313,26.495238095238093,8.624252263709645,5.351858133476067,9.084414602001378e-08
quick_sort,350,0.006609916687011719,O(n log n),9261,0.07559938286218072,26.46,9.133675287040697,5.860786223465865,5.3958063093458164e-08
quick_sort,400,0.007610797882080078,O(n log n),11894,0.07433703539352879,29.735,9.383873422737057,5.993961427306569,4.756718946806631e-08
quick_sort,450,0.009613656997680664,O(n log n),14341,0.07081940336097106,31.86888888888889,9.57094757444252,6.111467339502679,4.7474614928719676e-08
quick_sort,550,0.0076100826263427734,O(n log n),15271,0.05048247774387523,27.765454545454546,9.633776365405584,6.311734809152915,2.515721477397686e-08
quick_sort,660,0.013018560409545899,O(n log n),22791,0.05232081652705113,34.53181818181818,10.034164876177744,6.493753839851686,2.98864337077874e-08
