algoritmo,tamano,tiempo,complejidad,operaciones_reales,operaciones_normalizadas,ratio_ops_tamano,log_operaciones,log_tamano,tiempo_normalizado
busqueda_lineal,10,2.09808349609375e-06,O(n),7,0.06930693069306931,0.7,2.0794415416798357,2.3978952727983707,2.07731039217203e-08
busqueda_lineal,15,1.978874206542969e-06,O(n),11,0.048672566371681415,0.7333333333333333,2.4849066497880004,2.772588722239781,8.756080559924641e-09
busqueda_lineal,20,1.3589859008789063e-06,O(n),7,0.017456359102244388,0.35,2.0794415416798357,3.044522437723423,3.3889922715184694e-09
busqueda_lineal,25,2.7418136596679688e-06,O(n),22,0.03514376996805112,0.88,3.1354942159291497,3.258096538021482,4.379894025028704e-09
busqueda_lineal,30,1.0251998901367187e-06,O(n),3,0.003329633740288568,0.1,1.3862943611198906,3.4339872044851463,1.1378467149131174e-09
busqueda_lineal,50,4.029273986816406e-06,O(n),36,0.014394242303078768,0.72,3.6109179126442243,3.9318256327243257,1.6110651686590988e-09
busqueda_lineal,75,2.1696090698242187e-06,O(n),16,0.0028439388553146107,0.21333333333333335,2.833213344056216,4.330733340286331,3.856397209072554e-10
busqueda_lineal,100,9.083747863769532e-06,O(n),84,0.008399160083991601,0.84,4.442651256490317,4.61512051684126,9.08283957981155e-10
busqueda_lineal,150,7.799693516322545e-06,O(n),63,0.002799875561086174,0.42,4.1588830833596715,5.017279836814924,3.4663763905259963e-10
busqueda_lineal,200,1.0320118495396205e-05,O(n),145,0.0036249093772655686,0.725,4.983606621708336,5.303304908059076,2.579965124720933e-10
busqueda_lineal,210,7.050377982003349e-06,O(n),57,0.0012924876986916396,0.2714285714285714,4.060443010546419,5.351858133476067,1.5986889145378446e-10
busqueda_lineal,350,1.0967254638671875e-05,O(n),147,0.0011999902041615986,0.42,4.997212273764115,5.860786223465865,8.952787845545649e-11
busqueda_lineal,400,2.0074844360351563e-05,O(n),299,0.0018687383203854976,0.7475,5.703782474656201,5.993961427306569,1.254669930834905e-10
busqueda_lineal,450,1.8596649169921875e-05,O(n),273,0.0013481414906593055,0.6066666666666667,5.6131281063880705,6.111467339502679,9.183485103738685e-11
busqueda_lineal,550,3.9577484130859375e-05,O(n),529,0.001748754549571737,0.9618181818181818,6.272877006546167,6.311734809152915,1.3083422577399539e-10
busqueda_lineal,660,3.404617309570313e-05,O(n),484,0.0011111085603568403,0.7333333333333333,6.184148890937483,6.493753839851686,7.815907928517871e-11
busqueda_binaria,10,2.288818359375e-06,O(log n),17,0.16831683168316833,1.7,2.8903717578961645,2.3978952727983707,2.266156791460396e-08
busqueda_binaria,15,1.1205673217773438e-06,O(log n),17,0.0752212389380531,1.1333333333333333,2.8903717578961645,2.772588722239781,4.958262485740459e-09
busqueda_binaria,20,1.3113021850585938e-06,O(log n),23,0.057356608478802994,1.15,3.1780538303479458,3.044522437723423,3.2700802619915054e-09
busqueda_binaria,25,1.931190490722656e-06,O(log n),23,0.036741214057507986,0.92,3.1780538303479458,3.258096538021482,3.0849688350202174e-09
busqueda_binaria,30,2.288818359375e-06,O(log n),29,0.03218645948945616,0.9666666666666667,3.4011973816621555,3.4339872044851463,2.5403089449223083e-09
busqueda_binaria,50,1.5974044799804688e-06,O(log n),29,0.011595361855257898,0.58,3.4011973816621555,3.9318256327243257,6.387063094684001e-10
busqueda_binaria,75,1.5974044799804688e-06,O(log n),17,0.003021685033771774,0.22666666666666666,2.8903717578961645,4.330733340286331,2.8393254176688034e-10
busqueda_binaria,100,2.002716064453125e-06,O(log n),41,0.0040995900409959,0.41,3.7376696182833684,4.61512051684126,2.0025158128718378e-10
busqueda_binaria,150,2.0435878208705357e-06,O(log n),41,0.0018221412381671926,0.2733333333333333,3.7376696182833684,5.017279836814924,9.082208883474226e-11
busqueda_binaria,200,2.2138868059430805e-06,O(log n),41,0.001024974375640609,0.205,3.7376696182833684,5.303304908059076,5.5345786503914415e-11
busqueda_binaria,210,2.282006399972098e-06,O(log n),47,0.0010657354708510011,0.22380952380952382,3.871201010907891,5.351858133476067,5.1745003514026854e-11
busqueda_binaria,350,2.765655517578125e-06,O(log n),47,0.0003836703373850009,0.13428571428571429,3.871201010907891,5.860786223465865,2.2576595436593375e-11
busqueda_binaria,400,2.3365020751953127e-06,O(log n),41,0.0002562483984475097,0.1025,3.7376696182833684,5.993961427306569,1.4603046700928825e-11
busqueda_binaria,450,2.47955322265625e-06,O(log n),47,0.00023209761927101593,0.10444444444444445,3.871201010907891,6.111467339502679,1.2244646804984914e-11
busqueda_binaria,550,2.384185791015625e-06,O(log n),41,0.00013553674202729907,0.07454545454545454,3.7376696182833684,6.311734809152915,7.881579865903336e-12
busqueda_binaria,660,4.76837158203125e-06,O(log n),59,0.00013544505177903631,0.0893939393939394,4.0943445622221,6.493753839851686,1.094664975982895e-11
bubble_sort,10,1.4972686767578124e-05,O(n^2),154,1.5247524752475248,15.4,5.043425116919247,2.3978952727983707,1.4824442344136757e-07
bubble_sort,15,2.4938583374023436e-05,O(n^2),313,1.3849557522123894,20.866666666666667,5.749392985908253,2.772588722239781,1.1034771404435149e-07
bubble_sort,20,5.22613525390625e-05,O(n^2),582,1.4513715710723192,29.1,6.368187186350492,3.044522437723423,1.3032756244155237e-07
bubble_sort,25,7.200241088867188e-05,O(n^2),869,1.3881789137380192,34.76,6.76849321164863,3.258096538021482,1.1501982570075379e-07
bubble_sort,30,8.039474487304687e-05,O(n^2),1326,1.471698113207547,44.2,7.190676034332207,3.4339872044851463,8.922835169039608e-08
bubble_sort,50,0.00021936893463134766,O(n^2),3706,1.4818072770891644,74.12,8.217978203150732,3.9318256327243257,8.771248885699626e-08
bubble_sort,75,0.000537419319152832,O(n^2),8505,1.5117312477781728,113.4,9.04852707581358,4.330733340286331,9.55242302084664e-08
bubble_sort,100,0.0008841514587402344,O(n^2),14684,1.4682531746825318,146.84,9.59458184363272,4.61512051684126,8.840630524349909e-08
bubble_sort,150,0.002290112631661551,O(n^2),33738,1.4994000266654814,224.92,10.426409717249351,5.017279836814924,1.0177826015117334e-07
bubble_sort,200,0.0035445690155029297,O(n^2),58732,1.4682632934176645,293.66,10.980757028431103,5.303304908059076,8.861201008732106e-08
bubble_sort,210,0.0038900034768240793,O(n^2),66314,1.5036847237024105,315.7809523809524,11.102171394928453,5.351858133476067,8.820669546776896e-08
bubble_sort,350,0.011552047729492188,O(n^2),184714,1.5078570787177248,527.7542857142857,12.126569375667229,5.860786223465865,9.430166063535962e-08
bubble_sort,400,0.014890384674072266,O(n^2),239664,1.4978906381835113,599.16,12.386997393907974,5.993961427306569,9.306432256093565e-08
bubble_sort,450,0.017987966537475586,O(n^2),301014,1.486481548239268,668.92,12.61491537637639,6.111467339502679,8.882902572074008e-08
bubble_sort,550,0.030036020278930663,O(n^2),456418,1.5088148468930682,829.8509090909091,13.03116652625254,6.311734809152915,9.929230078224754e-08
bubble_sort,660,0.040903997421264646,O(n^2),661982,1.519698072318475,1003.0030303030303,13.402995154831107,6.493753839851686,9.390244150326709e-08
selection_sort,10,1.4281272888183593e-05,O(n^2),120,1.188118811881188,12.0,4.795790545596741,2.3978952727983707,1.413987414671643e-07
selection_sort,15,2.3889541625976563e-05,O(n^2),255,1.1283185840707965,17.0,5.545177444479562,2.772588722239781,1.0570593639812638e-07
selection_sort,20,3.645420074462891e-05,O(n^2),440,1.0972568578553616,22.0,6.089044875446846,3.044522437723423,9.090823128336386e-08
selection_sort,25,4.274845123291016e-05,O(n^2),675,1.0782747603833867,27.0,6.516193076042964,3.258096538021482,6.828826075544754e-08
selection_sort,30,5.817413330078125e-05,O(n^2),960,1.065482796892342,32.0,6.8679744089702925,3.4339872044851463,6.456618568344201e-08
selection_sort,50,0.0001821279525756836,O(n^2),2600,1.0395841663334666,52.0,7.8636512654486515,3.9318256327243257,7.282205220938967e-08
selection_sort,75,0.00042908191680908204,O(n^2),5775,1.0264841805901173,77.0,8.661466680572662,4.330733340286331,7.626767095788874e-08
selection_sort,100,0.0007555484771728516,O(n^2),10200,1.01989801019898,102.0,9.23024103368252,4.61512051684126,7.554729298798636e-08
selection_sort,150,0.0013960770198277064,O(n^2),22800,1.0132882982978535,152.0,10.034559673629849,5.017279836814924,6.204510998745417e-08
selection_sort,200,0.0024680750710623606,O(n^2),40400,1.0099747506312342,202.0,10.606609816118151,5.303304908059076,6.170033426820231e-08
selection_sort,210,0.0027312891823904856,O(n^2),44520,1.0095009183465227,212.0,10.703716266952133,5.351858133476067,6.193259069840787e-08
selection_sort,350,0.007372999191284179,O(n^2),123200,1.0057060758687684,352.0,11.72157244693173,5.860786223465865,6.018725717573064e-08
selection_sort,400,0.009556341171264648,O(n^2),160800,1.0049937187892575,402.0,11.987922854613139,5.993961427306569,5.972675902816013e-08
selection_sort,450,0.012878227233886718,O(n^2),203400,1.0044394842494604,452.0,12.222934679005357,6.111467339502679,6.359586981736742e-08
selection_sort,550,0.021984958648681642,O(n^2),303600,1.0036330458411709,552.0,12.62346961830583,6.311734809152915,7.26773089962732e-08
selection_sort,660,0.029276227951049803,O(n^2),436920,1.0030280003948568,662.0,12.987507679703372,6.493753839851686,6.7208817130929e-08
insertion_sort,10,7.3909759521484375e-06,O(n^2),78,0.7722772277227723,7.8,4.3694478524670215,2.3978952727983707,7.317797972424195e-08
insertion_sort,15,9.560585021972657e-06,O(n^2),156,0.6902654867256637,10.4,5.056245805348308,2.772588722239781,4.230347354855158e-08
insertion_sort,20,1.3804435729980468e-05,O(n^2),238,0.5935162094763092,11.9,5.476463551931511,3.044522437723423,3.442502675805603e-08
insertion_sort,25,2.0051002502441405e-05,O(n^2),348,0.5559105431309904,13.92,5.855071922202427,3.258096538021482,3.203035543520991e-08
insertion_sort,30,3.9505958557128904e-05,O(n^2),500,0.5549389567147613,16.666666666666668,6.2166061010848646,3.4339872044851463,4.384679085141943e-08
insertion_sort,50,8.702278137207031e-05,O(n^2),1138,0.45501799280287886,22.76,7.037905963447182,3.9318256327243257,3.479519447103971e-08
insertion_sort,75,0.00019309520721435546,O(n^2),3436,0.6107358691788126,45.81333333333333,8.142354276849835,4.330733340286331,3.432193516074573e-08
insertion_sort,100,0.00032172203063964846,O(n^2),4588,0.4587541245875412,45.88,8.431417414394833,4.61512051684126,3.216898616534831e-08
insertion_sort,150,0.0007052762167794364,O(n^2),11070,0.491978134305142,73.8,9.312084355859467,5.017279836814924,3.134421655835014e-08
insertion_sort,200,0.0011703627450125559,O(n^2),20856,0.5213869653258668,104.28,9.945444902296636,5.303304908059076,2.9258337166884725e-08
insertion_sort,210,0.0013876642499651229,O(n^2),23286,0.5280152377497109,110.88571428571429,10.055650543933236,5.351858133476067,3.1465596017440033e-08
insertion_sort,350,0.0036701679229736326,O(n^2),64076,0.5230651178357728,183.0742857142857,11.067840764166915,5.860786223465865,2.996030989929578e-08
insertion_sort,400,0.0047471046447753905,O(n^2),82290,0.5143092855669652,205.725,11.318017024670775,5.993961427306569,2.9669218597229957e-08
insertion_sort,450,0.0057659149169921875,O(n^2),103218,0.5097160014024622,229.37333333333333,11.544608223610837,6.111467339502679,2.8473513301130302e-08
insertion_sort,550,0.008126926422119141,O(n^2),150360,0.497056208078651,273.3818181818182,11.920794348360973,6.311734809152915,2.6865783657307385e-08
insertion_sort,660,0.012660551071166991,O(n^2),225050,0.5166425237774936,340.9848484848485,12.324082322168216,6.493753839851686,2.906455924381944e-08
merge_sort,10,1.6498565673828126e-05,O(n log n),114,1.1287128712871286,11.4,4.74493212836325,2.3978952727983707,1.633521353844369e-07
merge_sort,15,2.830028533935547e-05,O(n log n),199,0.8805309734513275,13.266666666666667,5.298317366548036,2.772588722239781,1.2522250150157286e-07
merge_sort,20,3.838539123535156e-05,O(n log n),292,0.7281795511221946,14.6,5.680172609017068,3.044522437723423,9.572416766920589e-08
merge_sort,25,3.628730773925781e-05,O(n log n),394,0.6293929712460063,15.76,5.978885764901122,3.258096538021482,5.796694527037989e-08
merge_sort,30,4.329681396484375e-05,O(n log n),490,0.5438401775804661,16.333333333333332,6.19644412779452,3.4339872044851463,4.8054177541447e-08
merge_sort,50,8.075237274169922e-05,O(n log n),924,0.36945221911235504,18.48,6.829793737512425,3.9318256327243257,3.2288033883126436e-08
merge_sort,75,0.0001761913299560547,O(n log n),1514,0.26910771418414503,20.186666666666667,7.323170717943469,4.330733340286331,3.1317335576973816e-08
merge_sort,100,0.0002221822738647461,O(n log n),2130,0.21297870212978703,21.3,7.664346632098617,4.61512051684126,2.221600578589602e-08
merge_sort,150,0.0002990450177873884,O(n log n),3508,0.15590418203635395,23.386666666666667,8.163086375583216,5.017279836814924,1.3290298999483951e-08
merge_sort,200,0.00040646961757114956,O(n log n),4902,0.12254693632659183,24.51,8.497602541651233,5.303304908059076,1.0161486402118686e-08
merge_sort,210,0.00044001851763044087,O(n log n),5156,0.11691344867463323,24.552380952380954,8.548110294050959,5.351858133476067,9.977517916383775e-09
merge_sort,350,0.0007628917694091797,O(n log n),9436,0.07702794262903977,26.96,9.152393412021333,5.860786223465865,6.2276370756906455e-09
merge_sort,400,0.00098724365234375,O(n log n),10992,0.06869957062768357,27.48,9.305013985578864,5.993961427306569,6.170234263184293e-09
merge_sort,450,0.0011804580688476562,O(n log n),12558,0.062014508570328045,27.906666666666666,9.438192819018127,6.111467339502679,5.829393775080895e-09
merge_sort,550,0.0013494014739990235,O(n log n),15826,0.052317182422537446,28.774545454545454,9.669472621333282,6.311734809152915,4.46081657250397e-09
merge_sort,660,0.001606893539428711,O(n log n),19650,0.04511008927895023,29.772727272727273,9.885883506587767,6.493753839851686,3.6889115025647578e-09
quick_sort,10,1.2612342834472656e-05,O(n log n),82,0.8118811881188119,8.2,4.418840607796598,2.3978952727983707,1.2487468152943225e-07
quick_sort,15,1.9073486328125e-05,O(n log n),179,0.7920353982300885,11.933333333333334,5.19295685089021,2.772588722239781,8.439595720409292e-08
quick_sort,20,2.4700164794921874e-05,O(n log n),246,0.6134663341645885,12.3,5.5093883366279774,3.044522437723423,6.159642093496727e-08
quick_sort,25,3.561973571777344e-05,O(n log n),351,0.560702875399361,14.04,5.863631175598097,3.258096538021482,5.6900536290372905e-08
quick_sort,30,2.944469451904297e-05,O(n log n),391,0.4339622641509434,13.033333333333333,5.971261839790462,3.4339872044851463,3.2680016114365115e-08
quick_sort,50,6.299018859863281e-05,O(n log n),891,0.3562574970011995,17.82,6.79346613258001,3.9318256327243257,2.518600103903751e-08
quick_sort,75,9.801387786865235e-05,O(n log n),1434,0.254888019907572,19.12,7.268920128193722,4.330733340286331,1.7421592226920075e-08
quick_sort,100,0.00016052722930908202,O(n log n),2055,0.2054794520547945,20.55,7.628517626575055,4.61512051684126,1.605111781912629e-08
quick_sort,150,0.0002170971461704799,O(n log n),3431,0.1524821119061375,22.873333333333335,8.140898460607852,5.017279836814924,9.648333237210786e-09
quick_sort,200,0.00039196014404296875,O(n log n),5378,0.13444663883402916,26.89,8.590257762273243,5.303304908059076,9.798758632108416e-09
quick_sort,210,0.00031379290989467075,O(n log n),5155,0.11689077345184916,24.547619047619047,8.547916364059079,5.351858133476067,7.115324139921334e-09
quick_sort,350,0.0007102489471435547,O(n log n),11070,0.09036660925216937,31.62857142857143,9.312084355859467,5.860786223465865,5.797903259104453e-09
quick_sort,400,0.0007971763610839844,O(n log n),12922,0.08076199523752976,32.305,9.466763948525191,5.993961427306569,4.982321117267919e-09
quick_sort,450,0.0009355545043945312,O(n log n),14817,0.0731700090369924,32.92666666666667,9.603597936976602,6.111467339502679,4.619999429111616e-09
quick_sort,550,0.0010886669158935546,O(n log n),17018,0.056257665263916484,30.94181818181818,9.742085645994678,6.311734809152915,3.5988869983687813e-09
quick_sort,660,0.001517915725708008,O(n log n),23404,0.053728067658246885,35.46060606060606,10.06070495373417,6.493753839851686,3.4846470180463494e-09
